frAuthID,toAuthID,a2aCitID,frAuthName,toAuthName,selfCit,numCit,sameConfPerc,yFirst,yMean,yStdDev,yLast,yearSpanAvg
783,3242,7833242,Chaoli Wang 0001,Kwan-Liu Ma,0,12,0.416666666666667,2006,2014,5.2742944379492,2019,11.3333333333333
800,2524,8002524,Charles Perin,Jean-Daniel Fekete,0,25,1,2013,2016.92,1.44106442141449,2019,5.44
800,4502,8004502,Charles Perin,Pierre Dragicevic,0,17,1,2015,2017.58823529412,1.1213175023946,2019,3.88235294117647
800,5125,8005125,Charles Perin,Sheelagh Carpendale,0,12,1,2014,2017.58333333333,1.62135371797393,2019,4.66666666666667
836,278,8360278,Chi-Wing Fu,Andrew J. Hanson,0,12,1,2007,2008.41666666667,0.90033663737852,2010,6.75
859,116,8590116,Chris North 0001,Alex Endert,0,18,1,2010,2016.11111111111,3.25194763160368,2020,4.16666666666667
859,2830,8592830,Chris North 0001,John T. Stasko,0,14,0.642857142857143,2010,2014,2.93519754282137,2020,6.35714285714286
859,3315,8593315,Chris North 0001,Leanna House,0,18,1,2012,2016.77777777778,2.88108548897308,2020,3.77777777777778
859,5017,8595017,Chris North 0001,Scotland Leman,0,17,1,2012,2016.58823529412,2.85172806227671,2020,3.88235294117647
907,1886,9071886,Christoph Garth,Gerik Scheuermann,0,14,0.785714285714286,2005,2009.5,4.09032629881397,2020,6.85714285714286
907,5708,9075708,Christoph Garth,Valerio Pascucci,0,12,0.666666666666667,2007,2015.33333333333,4.41759567130713,2020,6.5
907,5931,9075931,Christoph Garth,Xavier Tricoche,0,13,0.769230769230769,2005,2010.38461538462,3.9483849343426,2020,5.38461538461539
925,153,9250153,Christophe Hurter,Alexandru C. Telea,0,15,0.733333333333333,2011,2017.53333333333,2.03071650503203,2019,7.46666666666667
935,5125,9355125,Christopher Collins 0001,Sheelagh Carpendale,0,12,0.666666666666667,2007,2014,4.19956707725494,2021,4.08333333333333
998,2274,9982274,Cláudio T. Silva,Huy T. Vo,0,12,0.583333333333333,2007,2013.16666666667,4.01889476740996,2019,3.66666666666667
998,2945,9982945,Cláudio T. Silva,Juliana Freire,0,19,0.526315789473684,2007,2014.31578947368,3.65228439289025,2020,3.57894736842105
998,4223,9984223,Cláudio T. Silva,Nivan Ferreira,0,12,0.5,2014,2015.75,1.54478595163331,2020,2.33333333333333
1085,2485,10852485,Daniel A. Keim,Jarke J. van Wijk,0,12,0.583333333333333,2005,2012.33333333333,5.91351815501542,2020,7.58333333333333
1085,3777,10853777,Daniel A. Keim,Matthew O. Ward,0,16,0.3125,1993,2007.25,9.82174458366062,2020,11
1085,3934,10853934,Daniel A. Keim,Michael Sedlmair,0,12,0.416666666666667,2016,2017.25,1.05528970602217,2019,3.25
1085,5609,10855609,Daniel A. Keim,Tobias Schreck,0,13,0.846153846153846,2007,2015.84615384615,3.23641143465397,2019,3.92307692307692
1135,5502,11355502,Daniel Weiskopf,Thomas Ertl,0,16,0.75,2002,2009.8125,4.9019553921539,2016,4.4375
1198,505,11980505,David Gotz,Ben Shneiderman,0,18,0.666666666666667,2010,2015.55555555556,3.34703068092974,2021,9
1201,5708,12015708,David Günther,Valerio Pascucci,0,12,0.5,2011,2013.25,1.35680105059994,2014,4.91666666666667
1255,5502,12555502,David S. Ebert,Thomas Ertl,0,12,1,2004,2009.75,7.05980942312957,2020,4.58333333333333
1303,2177,13032177,Denis Gracanin,Helwig Hauser,0,12,0.583333333333333,2008,2011.75,3.51942660619079,2019,4.41666666666667
1339,1842,13391842,Di Weng,Gennady L. Andrienko,0,14,0.5,2016,2019.14285714286,1.56190922897601,2021,7.71428571428571
1339,2250,13392250,Di Weng,Huamin Qu,0,19,0.421052631578947,2016,2019.26315789474,1.82093093600065,2021,4.57894736842105
1339,4133,13394133,Di Weng,Natalia V. Andrienko,0,14,0.5,2016,2019.14285714286,1.56190922897601,2021,7.71428571428571
1339,5797,13395797,Di Weng,Wei Chen 0001,0,14,0.5,2018,2019.57142857143,1.22249969100425,2021,2.42857142857143
1339,6113,13396113,Di Weng,Yingcai Wu,0,21,0.428571428571429,2016,2019.95238095238,1.59612626305661,2021,1.9047619047619
1387,2548,13872548,Dominik Moritz,Jeffrey Heer,0,15,0.6,2015,2018.26666666667,2.49189161271589,2021,4.6
1405,2548,14052548,Donghao Ren,Jeffrey Heer,0,14,0.928571428571429,2014,2017.35714285714,1.98483259736443,2019,5
1529,3777,15293777,Elke A. Rundensteiner,Matthew O. Ward,0,27,0.37037037037037,1999,2003.51851851852,3.5881253984001,2011,5.92592592592593
1551,116,15510116,Emily Wall,Alex Endert,0,27,0.740740740740741,2016,2018.40740740741,2.04298535819256,2021,2.74074074074074
1631,121,16310121,Eugene Zhang,Alex T. Pang,0,12,0.583333333333333,2011,2016,4.51260859854213,2021,11.9166666666667
1640,2830,16402830,Evanthia Dimara,John T. Stasko,0,12,0.666666666666667,2017,2019.16666666667,1.52752523165195,2021,12.8333333333333
1640,4502,16404502,Evanthia Dimara,Pierre Dragicevic,0,14,0.785714285714286,2016,2018.35714285714,1.73680267056552,2021,4
1674,5797,16745797,Fangfang Zhou,Wei Chen 0001,0,17,0.941176470588235,2018,2019.58823529412,0.618346942400842,2020,2
1677,2548,16772548,Fanny Chevalier,Jeffrey Heer,0,12,0.333333333333333,2013,2017.33333333333,2.53460892925169,2021,7.58333333333333
1842,4133,18424133,Gennady L. Andrienko,Natalia V. Andrienko,0,12,0.666666666666667,2009,2015.16666666667,3.4333480435107,2018,4.25
1991,5708,19915708,Guillaume Favelier,Valerio Pascucci,0,12,0.416666666666667,2017,2017.25,0.452267016866645,2018,7.08333333333333
2064,5708,20645708,Hamish A. Carr,Valerio Pascucci,0,13,0.384615384615385,2004,2012.76923076923,4.47500179057406,2016,8.61538461538461
2070,793,20700793,Han-Wei Shen,Charles D. Hansen,0,13,1,1998,2003.46153846154,2.81707249390168,2009,4.07692307692308
2070,3242,20703242,Han-Wei Shen,Kwan-Liu Ma,0,13,0.615384615384615,1994,2009.53846153846,6.72824128351762,2019,5.23076923076923
2083,2070,20832070,Hanqi Guo 0001,Han-Wei Shen,0,16,0.3125,2013,2016.5,2.22111083319436,2019,7.75
2099,1886,20991886,Hans-Peter Seidel,Gerik Scheuermann,0,12,0.833333333333333,2003,2006.41666666667,4.14418175569586,2015,5.16666666666667
2106,131,21060131,Hanspeter Pfister,Alexander Lex,0,13,0.923076923076923,2013,2014.69230769231,1.60128153805087,2019,2.69230769230769
2106,2179,21062179,Hanspeter Pfister,Hendrik Strobelt,0,14,0.214285714285714,2015,2018.28571428571,2.33464118239815,2021,2.57142857142857
2106,2548,21062548,Hanspeter Pfister,Jeffrey Heer,0,16,0.9375,2010,2016.4375,3.11916121203548,2020,6.375
2106,2748,21062748,Hanspeter Pfister,Johanna Beyer,0,21,0.619047619047619,2013,2015.66666666667,2.12916258968951,2021,2.66666666666667
2106,3197,21063197,Hanspeter Pfister,Klaus Mueller,0,12,0.916666666666667,2001,2005.33333333333,6.09520427479795,2019,5.91666666666667
2106,3470,21063470,Hanspeter Pfister,M. Eduard Gröller,0,12,0.0833333333333333,2011,2014.83333333333,2.94906251153984,2019,6.33333333333333
2106,3547,21063547,Hanspeter Pfister,Marc Streit,0,14,0.857142857142857,2013,2015.07142857143,1.94003511920178,2019,2.78571428571429
2106,3663,21063663,Hanspeter Pfister,Markus Hadwiger,0,21,0.619047619047619,2013,2015.90476190476,2.04706526287664,2020,3.57142857142857
2130,5643,21305643,Harald Piringer,Torsten Möller,0,16,0.0625,2013,2015.4375,1.50416089564913,2018,3.25
2177,3213,21773213,Helwig Hauser,Kresimir Matkovic,0,12,0.5,2008,2012.91666666667,4.03300775044526,2020,4.25
2177,3470,21773470,Helwig Hauser,M. Eduard Gröller,0,25,0.56,2001,2012.2,4.89897948556636,2019,6.16
2177,3777,21773777,Helwig Hauser,Matthew O. Ward,0,15,0.266666666666667,2002,2009.93333333333,5.66274374015518,2020,10.9333333333333
2179,2106,21792106,Hendrik Strobelt,Hanspeter Pfister,0,16,0.375,2014,2017.125,2.77788888666676,2021,1.8125
2220,1886,22201886,Holger Theisel,Gerik Scheuermann,0,14,0.928571428571429,2003,2006.92857142857,4.21470476590428,2018,5.07142857142857
2220,2085,22202085,Holger Theisel,Hans Hagen,0,17,0.764705882352941,2003,2007.76470588235,4.08548362750216,2016,4.23529411764706
2220,2090,22202090,Holger Theisel,Hans-Christian Hege,0,19,0.473684210526316,2004,2011.36842105263,4.62133369777587,2018,6.47368421052632
2220,2099,22202099,Holger Theisel,Hans-Peter Seidel,0,16,0.625,2004,2010.875,4.45533388198909,2018,5.6875
2220,3136,22203136,Holger Theisel,Kenneth I. Joy,0,12,0.833333333333333,2003,2009.08333333333,2.74551976643381,2013,3.5
2220,3707,22203707,Holger Theisel,Martin Roth,0,14,0.5,2005,2011.57142857143,4.41525825909487,2018,12.9285714285714
2220,4870,22204870,Holger Theisel,Ronald Peikert,0,17,0.529411764705882,2005,2011.64705882353,4.16745090658829,2018,11.5294117647059
2220,5596,22205596,Holger Theisel,Tino Weinkauf,0,24,0.458333333333333,2004,2012.04166666667,4.17528095036642,2018,5.875
2220,5931,22205931,Holger Theisel,Xavier Tricoche,0,16,0.875,2003,2008.9375,4.75350747694093,2018,4
2250,609,22500609,Huamin Qu,Bongshin Lee,0,27,0.555555555555556,2012,2018.74074074074,2.86346471943172,2021,3.85185185185185
2250,1014,22501014,Huamin Qu,Conglei Shi,0,12,0.333333333333333,2012,2015.5,2.50454132981017,2019,3.08333333333333
2250,1085,22501085,Huamin Qu,Daniel A. Keim,0,20,0.55,2009,2015.1,4.24139996748839,2021,5.75
2250,1198,22501198,Huamin Qu,David Gotz,0,18,0.388888888888889,2012,2018.61111111111,2.87256574980071,2021,4.33333333333333
2250,1387,22501387,Huamin Qu,Dominik Moritz,0,12,0.416666666666667,2019,2020.33333333333,0.887625364598595,2021,3.83333333333333
2250,1711,22501711,Huamin Qu,Fernanda B. Viégas,0,14,0.642857142857143,2010,2014.14285714286,4.70445194808791,2021,1.78571428571429
2250,1842,22501842,Huamin Qu,Gennady L. Andrienko,0,18,0.333333333333333,2011,2015.72222222222,2.67462049106819,2021,4
2250,2106,22502106,Huamin Qu,Hanspeter Pfister,0,19,0.368421052631579,2015,2019.21052631579,1.68585446084705,2021,3.21052631578947
2250,2485,22502485,Huamin Qu,Jarke J. van Wijk,0,16,0.375,2008,2015.9375,3.73217988133834,2020,7.75
2250,2548,22502548,Huamin Qu,Jeffrey Heer,0,28,0.5,2009,2019.35714285714,2.94661495322,2021,6.03571428571429
2250,2830,22502830,Huamin Qu,John T. Stasko,0,12,0.25,2008,2015.66666666667,3.79792606882262,2021,7.83333333333333
2250,3242,22503242,Huamin Qu,Kwan-Liu Ma,0,15,0.533333333333333,2008,2013.33333333333,4.20317340430616,2020,3.6
2250,3716,22503716,Huamin Qu,Martin Wattenberg,0,26,0.538461538461538,2010,2014.07692307692,3.91839841693595,2021,4.23076923076923
2250,4112,22504112,Huamin Qu,Nan Cao,0,20,0.4,2012,2018.85,2.73909320377153,2021,3
2250,4133,22504133,Huamin Qu,Natalia V. Andrienko,0,16,0.3125,2011,2015.1875,2.28673712233537,2020,4.125
2250,4139,22504139,Huamin Qu,Nathalie Henry Riche,0,15,0.466666666666667,2011,2017.86666666667,3.41983012666391,2021,5
2250,5125,22505125,Huamin Qu,Sheelagh Carpendale,0,15,0.6,2008,2012.93333333333,3.75055551440939,2020,4.2
2250,5151,22505151,Huamin Qu,Shixia Liu,0,30,0.5,2011,2016,2.86476814973291,2020,3.56666666666667
2250,5817,22505817,Huamin Qu,Weiwei Cui,0,24,0.375,2010,2017.20833333333,3.38769084707597,2021,3.66666666666667
2250,6113,22506113,Huamin Qu,Yingcai Wu,0,29,0.379310344827586,2009,2019.03448275862,2.90913289266615,2021,2.51724137931034
2265,6113,22656113,Hui Zhang,Yingcai Wu,0,18,0.333333333333333,2018,2020.11111111111,0.963381842865745,2021,1.5
2343,3470,23433470,Ivan Viola,M. Eduard Gröller,0,21,0.666666666666667,2004,2014.85714285714,5.32245915236288,2020,5.42857142857143
2390,2037,23902037,Jaegul Choo,Haesun Park,0,14,1,2010,2015.35714285714,2.16997493275642,2018,3
2500,73,25000073,Jason Dykes,Aidan Slingsby,0,23,0.826086956521739,2010,2014.73913043478,2.61494639792704,2019,3.08695652173913
2500,2548,25002548,Jason Dykes,Jeffrey Heer,0,13,1,2009,2013.46153846154,3.28165061656947,2018,3
2500,2716,25002716,Jason Dykes,Jo Wood,0,29,0.862068965517241,2010,2014.62068965517,2.87120921643339,2019,3.17241379310345
2500,4047,25004047,Jason Dykes,Miriah D. Meyer,0,12,0.916666666666667,2013,2017.25,2.41679727964699,2019,3.91666666666667
2500,5445,25005445,Jason Dykes,Tamara Munzner,0,13,0.846153846153846,2013,2016.84615384615,2.54447616895089,2019,5.38461538461539
2524,2548,25242548,Jean-Daniel Fekete,Jeffrey Heer,0,17,0.823529411764706,2007,2013.58823529412,3.65818984487909,2021,4.52941176470588
2540,2106,25402106,Jeff Lichtman,Hanspeter Pfister,0,13,0.615384615384615,2013,2014.15384615385,0.688737231721194,2015,1.69230769230769
2540,2748,25402748,Jeff Lichtman,Johanna Beyer,0,12,0.5,2013,2014.08333333333,0.792961461098759,2015,2
2548,863,25480863,Jeffrey Heer,Chris Stolte,0,19,0.894736842105263,2006,2012.52631578947,4.78850963885461,2020,9.57894736842105
2548,2729,25482729,Jeffrey Heer,Jock D. Mackinlay,0,12,0.916666666666667,2008,2015.41666666667,3.89541299790438,2020,4.91666666666667
2548,2830,25482830,Jeffrey Heer,John T. Stasko,0,12,0.916666666666667,2010,2014.08333333333,2.93747985163948,2020,7.41666666666667
2548,3516,25483516,Jeffrey Heer,Maneesh Agrawala,0,12,0.666666666666667,2007,2011.33333333333,2.70801280154532,2017,4
2548,3853,25483853,Jeffrey Heer,Michael Bostock,0,17,0.882352941176471,2010,2015.05882352941,3.32548094708296,2020,5.17647058823529
2548,4318,25484318,Jeffrey Heer,Pat Hanrahan,0,18,0.944444444444444,2006,2013.22222222222,4.59610519968113,2020,10
2592,2548,25922548,Jessica Hullman,Jeffrey Heer,0,18,0.611111111111111,2011,2017,3.56453115471603,2021,6.33333333333333
2592,3774,25923774,Jessica Hullman,Matthew Kay 0001,0,14,0.642857142857143,2018,2019.78571428571,1.1217137594956,2021,1.71428571428571
2602,2830,26022830,Ji Soo Yi,John T. Stasko,0,12,0.666666666666667,2007,2011.33333333333,2.53460892925169,2015,4.25
2618,793,26180793,Jian Huang 0007,Charles D. Hansen,0,15,1,2003,2005.33333333333,2.05866345916355,2010,5.4
2618,2070,26182070,Jian Huang 0007,Han-Wei Shen,0,12,0.75,2004,2007.25,4.04800736614493,2014,5.66666666666667
2653,2967,26532967,Jiazhi Xia,Jun Zhu 0001,0,13,0.769230769230769,2018,2019.38461538462,0.960768922830523,2021,2.76923076923077
2653,3831,26533831,Jiazhi Xia,Mengchen Liu,0,13,0.769230769230769,2018,2019.38461538462,0.960768922830523,2021,2.53846153846154
2653,5151,26535151,Jiazhi Xia,Shixia Liu,0,21,0.761904761904762,2018,2019.66666666667,0.912870929175277,2021,2.19047619047619
2653,5797,26535797,Jiazhi Xia,Wei Chen 0001,0,20,0.7,2017,2019.55,0.887041208323017,2021,2.4
2655,1842,26551842,Jie Bao 0003,Gennady L. Andrienko,0,13,0.538461538461538,2016,2019.23076923077,1.58922654950168,2021,7.92307692307692
2655,4133,26554133,Jie Bao 0003,Natalia V. Andrienko,0,13,0.538461538461538,2016,2019.23076923077,1.58922654950168,2021,7.92307692307692
2655,6113,26556113,Jie Bao 0003,Yingcai Wu,0,16,0.5,2016,2019.8125,1.6820126832657,2021,1.9375
2658,5151,26585151,Jie Liang 0004,Shixia Liu,0,15,0.533333333333333,2015,2016.6,0.9102589898328,2019,3.26666666666667
2696,3777,26963777,Jing Yang 0001,Matthew O. Ward,0,14,0.357142857142857,2002,2004.92857142857,2.16490489093937,2008,5.78571428571429
2710,793,27100793,Jinzhu Gao,Charles D. Hansen,0,12,1,2003,2004.5,1.16774841624228,2006,5.25
2716,73,27160073,Jo Wood,Aidan Slingsby,0,14,0.785714285714286,2010,2013.92857142857,2.4326081512612,2018,2.35714285714286
2716,2500,27162500,Jo Wood,Jason Dykes,0,28,0.857142857142857,2010,2014.35714285714,2.88308329955437,2019,3.17857142857143
2748,2106,27482106,Johanna Beyer,Hanspeter Pfister,0,25,0.56,2013,2016.24,2.5377155080899,2021,2.6
2748,3663,27483663,Johanna Beyer,Markus Hadwiger,0,21,0.666666666666667,2007,2015.38095238095,2.7654328861173,2020,3.57142857142857
2787,859,27870859,John E. Wenskovitch,Chris North 0001,0,19,0.947368421052632,2017,2018.57894736842,1.1697953037312,2020,5.84210526315789
2787,3315,27873315,John E. Wenskovitch,Leanna House,0,12,1,2017,2018.58333333333,1.31137217055151,2020,4.75
2830,2548,28302548,John T. Stasko,Jeffrey Heer,0,26,0.923076923076923,2007,2016.15384615385,4.35148073825274,2021,4.61538461538461
2830,6289,28306289,John T. Stasko,Zhicheng Liu,0,13,0.615384615384615,2008,2011.84615384615,3.95487365677156,2021,3.07692307692308
2853,5151,28535151,Jonathan J. H. Zhu,Shixia Liu,0,12,0.333333333333333,2013,2013.58333333333,0.514928650544437,2014,1.66666666666667
2905,433,29050433,Joshua A. Levine,Attila Gyulassy,0,14,0.357142857142857,2014,2016.71428571429,1.97789987413112,2019,7
2905,4394,29054394,Joshua A. Levine,Peer-Timo Bremer,0,12,0.333333333333333,2014,2016.5,2.02259958738973,2019,7.25
2905,5708,29055708,Joshua A. Levine,Valerio Pascucci,0,21,0.380952380952381,2014,2016.71428571429,1.95301964001536,2019,7.19047619047619
2954,433,29540433,Julien Tierny,Attila Gyulassy,0,32,0.40625,2012,2017.1875,2.69333107100938,2021,6.34375
2954,545,29540545,Julien Tierny,Bernd Hamann,0,13,0.0769230769230769,2012,2016.30769230769,2.68900896814593,2021,8.92307692307692
2954,4394,29544394,Julien Tierny,Peer-Timo Bremer,0,33,0.363636363636364,2009,2017.24242424242,3.01071319447634,2021,7.03030303030303
2954,5708,29545708,Julien Tierny,Valerio Pascucci,0,48,0.395833333333333,2009,2017.10416666667,3.05439748094959,2021,7.47916666666667
2967,5151,29675151,Jun Zhu 0001,Shixia Liu,0,13,0.615384615384615,2016,2017.07692307692,0.862316498502576,2018,2.69230769230769
3017,3470,30173470,Jürgen Waser,M. Eduard Gröller,0,12,0.333333333333333,2010,2011.66666666667,1.30267789455786,2014,3.66666666666667
3031,338,30310338,Kai Lawonn,Anna Vilanova,0,14,0.428571428571429,2014,2016.5,1.9903613896824,2020,5.64285714285714
3031,554,30310554,Kai Lawonn,Bernhard Preim,0,19,0.736842105263158,2014,2016.68421052632,2.10957161472675,2020,3.10526315789474
3183,5568,31835568,Kim Marriott,Tim Dwyer,0,19,1,2006,2015.52631578947,3.71735301663595,2020,3.63157894736842
3197,5643,31975643,Klaus Mueller,Torsten Möller,0,13,0.692307692307692,1998,2007.76923076923,6.46985118522632,2019,3.38461538461538
3213,2177,32132177,Kresimir Matkovic,Helwig Hauser,0,16,0.5625,2002,2011.1875,4.08605351572068,2019,4.3125
3242,2548,32422548,Kwan-Liu Ma,Jeffrey Heer,0,27,0.407407407407407,2008,2018.18518518519,2.9876288132775,2021,6.51851851851852
3242,3853,32423853,Kwan-Liu Ma,Michael Bostock,0,12,0.25,2018,2019.41666666667,0.90033663737852,2021,8.75
3315,859,33150859,Leanna House,Chris North 0001,0,17,0.941176470588235,2013,2016.52941176471,2.0036730976766,2018,4.82352941176471
3327,2548,33272548,Leilani Battle,Jeffrey Heer,0,15,0.733333333333333,2019,2020.13333333333,0.639940473422184,2021,6.53333333333333
3378,2250,33782250,Lingyun Yu,Huamin Qu,0,13,0.153846153846154,2020,2020.84615384615,0.375533808099405,2021,3.30769230769231
3378,5151,33785151,Lingyun Yu,Shixia Liu,0,13,0.461538461538462,2018,2020.07692307692,1.03774904332554,2021,4.30769230769231
3378,6113,33786113,Lingyun Yu,Yingcai Wu,0,16,0.3125,2018,2020.6875,0.79320026895272,2021,2.25
3470,398,34700398,M. Eduard Gröller,Armin Kanitsar,0,19,0.684210526315789,2002,2007.42105263158,4.46362818883777,2015,4.94736842105263
3470,1384,34701384,M. Eduard Gröller,Dominik Fleischmann,0,19,0.684210526315789,2002,2007.47368421053,4.42679243110293,2015,5.31578947368421
3470,2177,34702177,M. Eduard Gröller,Helwig Hauser,0,22,0.409090909090909,2002,2010.72727272727,4.23344752206496,2018,5.59090909090909
3470,2343,34702343,M. Eduard Gröller,Ivan Viola,0,13,0.846153846153846,2005,2012.69230769231,5.52848103588161,2019,2.76923076923077
3470,3242,34703242,M. Eduard Gröller,Kwan-Liu Ma,0,13,0.692307692307692,2005,2010.15384615385,3.10500010322474,2015,5.84615384615385
3470,4453,34704453,M. Eduard Gröller,Petr Felkel,0,14,0.714285714285714,2002,2006.71428571429,4.63147378817472,2015,5.14285714285714
3470,4619,34704619,M. Eduard Gröller,Rainer Wegenkittl,0,18,0.666666666666667,1998,2006.88888888889,5.25680387004352,2015,5.55555555555556
3470,5242,34705242,M. Eduard Gröller,Stefan Bruckner,0,28,0.392857142857143,2006,2013.03571428571,3.61562599320662,2019,3.82142857142857
3470,5643,34705643,M. Eduard Gröller,Torsten Möller,0,16,0.25,2007,2013.5,3.07679486912382,2018,3.1875
3547,131,35470131,Marc Streit,Alexander Lex,0,12,0.916666666666667,2011,2014.25,2.17944947177034,2018,2.75
3558,2106,35582106,Marco Agus,Hanspeter Pfister,0,14,0.785714285714286,2011,2018.64285714286,2.49945048905809,2020,6.57142857142857
3558,2748,35582748,Marco Agus,Johanna Beyer,0,12,0.833333333333333,2017,2019.16666666667,1.26730446462585,2020,5.66666666666667
3558,3663,35583663,Marco Agus,Markus Hadwiger,0,15,0.666666666666667,2017,2019.06666666667,1.38701460836198,2021,6.66666666666667
3663,2106,36632106,Markus Hadwiger,Hanspeter Pfister,0,22,0.681818181818182,2013,2015.5,1.99403873487715,2021,2.45454545454545
3663,2748,36632748,Markus Hadwiger,Johanna Beyer,0,20,0.6,2013,2015.6,2.08755712181538,2021,2.8
3663,4936,36634936,Markus Hadwiger,Rüdiger Westermann,0,12,0.5,2003,2011.58333333333,5.51787728179684,2018,7.91666666666667
